Subject,From,Body
<td style=""font-size: 0px; padding: 20px 0px 0px 0px; text-align: center;text-Align: center;"" width=""100%"" colspan=""2"" align=""center""><a href=""https://special.qoo10.sg/edm2?2I-186024I-4895015I-4goaSoZE-8zPqrCF-138I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7zeCgD-7QUUvPI-5lsF-3mShF-1706225040C-8pBPeUSJF-1d180561298I-3"" name=""ANCHOR11474495"" target=""_blank""><img src=""https://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2022/03/220310_shiroi.jpg"" width=""100%"" alt="""" /></a></td>
</tr>
<tr style=""text-align: center;text-Align: center;"">
<td style=""font-size: 0px; padding: 20px 0px 0px 0px; text-align: center;text-Align: center;"" width=""100%"" colspan=""2"" align=""center""><a href=""https://special.qoo10.sg/edm2?7I-186024I-4895015I-4goaSoZE-8zPqrCF-139I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7RgPoSBaD-7RgPoSBaD-6BzgKF-3zSJF-1225056C-8pBPeUSJF-1d180561298I-3"" name=""ANCHOR11474496"" target=""_blank""><img src=""https://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2021/01/210127_sgjp_drugstore_750x300.jpg"" width=""100%"" alt="""" /></a></td>
</tr>
</tbody>
</table>
<!--category -->
<table border=""0"" width=""750"" style=""margin-left:auto;margin-right:auto;"" cellpadding=""0"" cellspacing=""0"" align=""center"">
<tbody>
<tr style=""text-align: center;text-Align: center;"">
<td height=""10"" style=""font-size: 0px; padding: 40px 0px 0px 0px; text-align: center;text-Align: center;"" width=""100%"" align=""center"" colspan=""3""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2020/09/cate_title.jpg"" alt="""" width=""100%"" /></td>
</tr>
<tr style=""text-align: center;text-Align: center;"">
<td height=""10"" style=""font-size: 0px; padding: 0px; text-align: center;text-Align: center;"" width=""100%"" align=""center""><a href=""https://special.qoo10.sg/edm2?5I-186024I-4895015I-4goaSoZE-8zPqrCF-140I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7RgPoSBaD-7RgPoSBaD-6BzgKF-3zSJF-1188365C-8pBPeUSJF-1d180561298C-5zUvhePbPI-5415525I-3"" name=""ANCHOR11474497"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2021/04/210423_edm_category_750_01.jpg"" alt="""" /></a></td>
<td height=""10"" style=""font-size: 0px; padding: 0px; text-align: center;text-Align: center;"" width=""100%"" align=""center""><a href=""https://special.qoo10.sg/edm2?8I-186024I-4895015I-4goaSoZE-8zPqrCF-141I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7RgPoSBaD-7RgPoSBaD-6BzgKF-3zSJF-1188365C-8pBPeUSJF-1d180561298C-5zUvhePbPI-5417699I-3"" name=""ANCHOR11474498"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2021/04/210423_edm_category_750_02.jpg"" alt="""" /></a></td>
<td height=""10"" style=""font-size: 0px; padding: 0px; text-align: center;text-Align: center;"" width=""100%"" align=""center""><a href=""https://special.qoo10.sg/edm2?5I-186024I-4895015I-4goaSoZE-8zPqrCF-142I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7RgPoSBaD-7RgPoSBaD-6BzgKF-3zSJF-1188365C-8pBPeUSJF-1d180561298C-5zUvhePbPI-5421545I-3"" name=""ANCHOR11474499"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2021/04/210423_edm_category_750_03.jpg"" alt="""" /></a></td>
</tr>
<tr style=""text-align: center;text-Align: center;"">
<td height=""10"" style=""font-size: 0px; padding: 0px; text-align: center;text-Align: center;"" width=""100%"" align=""center""><a href=""https://special.qoo10.sg/edm2?2I-186024I-4895015I-4goaSoZE-8zPqrCF-143I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7RgPoSBaD-7RgPoSBaD-6BzgKF-3zSJF-1188365C-8pBPeUSJF-1d180561298C-5zUvhePbPI-5414658I-3"" name=""ANCHOR11474500"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2021/04/210423_edm_category_750_04.jpg"" alt="""" /></a></td>
<td height=""10"" style=""font-size: 0px; padding: 0px; text-align: center;text-Align: center;"" width=""100%"" align=""center""><a href=""https://special.qoo10.sg/edm2?6I-186024I-4895015I-4goaSoZE-8zPqrCF-144I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7RgPoSBaD-7RgPoSBaD-6BzgKF-3zSJF-1188365C-8pBPeUSJF-1d180561298C-5zUvhePbPI-5413757I-3"" name=""ANCHOR11474501"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2021/04/210423_edm_category_750_05.jpg"" alt="""" /></a></td>
<td height=""10"" style=""font-size: 0px; padding: 0px; text-align: center;text-Align: center;"" width=""100%"" align=""center""><a href=""https://special.qoo10.sg/edm2?9I-186024I-4895015I-4goaSoZE-8zPqrCF-145I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7RgPoSBaD-7RgPoSBaD-6BzgKF-3zSJF-1188365C-8pBPeUSJF-1d180561298C-5zUvhePbPI-5417277I-3"" name=""ANCHOR11474502"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2021/04/210423_edm_category_750_06.jpg"" alt="""" /></a></td>
</tr>
<tr style=""text-align: center;text-Align: center;"">
<td height=""10"" style=""font-size: 0px; padding: 0px; text-align: center;text-Align: center;"" width=""100%"" align=""center""><a href=""https://special.qoo10.sg/edm2?9I-186024I-4895015I-4goaSoZE-8zPqrCF-146I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7RgPoSBaD-7RgPoSBaD-6BzgKF-3zSJF-1188365C-8pBPeUSJF-1d180561298C-5zUvhePbPI-5331833I-3"" name=""ANCHOR11474503"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2021/04/210423_edm_category_750_07.jpg"" alt="""" /></a></td>
<td height=""10"" style=""font-size: 0px; padding: 0px; text-align: center;text-Align: center;"" width=""100%"" align=""center""><a href=""https://special.qoo10.sg/edm2?1I-186024I-4895015I-4goaSoZE-8zPqrCF-147I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7RgPoSBaD-7RgPoSBaD-6BzgKF-3zSJF-1188365C-8pBPeUSJF-1d180561298C-5zUvhePbPI-5413629I-3"" name=""ANCHOR11474504"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2021/04/210423_edm_category_750_08.jpg"" alt="""" /></a></td>
<td height=""10"" style=""font-size: 0px; padding: 0px; text-align: center;text-Align: center;"" width=""100%"" align=""center""><a href=""https://special.qoo10.sg/edm2?7I-186024I-4895015I-4goaSoZE-8zPqrCF-148I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7RgPoSBaD-7RgPoSBaD-6BzgKF-3zSJF-1188365C-8pBPeUSJF-1d180561298C-5zUvhePbPI-5416657I-3"" name=""ANCHOR11474505"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2021/04/210423_edm_category_750_09.jpg"" alt="""" /></a></td>
</tr>
<tr style=""text-align: center;text-Align: center;"">
<td height=""10"" style=""font-size: 0px; padding: 0px; text-align: center;text-Align: center;"" width=""100%"" align=""center""><a href=""https://special.qoo10.sg/edm2?3I-186024I-4895015I-4goaSoZE-8zPqrCF-149I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7RgPoSBaD-7RgPoSBaD-6BzgKF-3zSJF-1188365C-8pBPeUSJF-1d180561298C-5zUvhePbPI-5428500I-3"" name=""ANCHOR11474506"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2021/04/210423_edm_category_750_10.jpg"" alt="""" /></a></td>
<td height=""10"" style=""font-size: 0px; padding: 0px; text-align: center;text-Align: center;"" width=""100%"" align=""center""><a href=""https://special.qoo10.sg/edm2?8I-186024I-4895015I-4goaSoZE-8zPqrCF-150I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7RgPoSBaD-7RgPoSBaD-6BzgKF-3zSJF-1188365C-8pBPeUSJF-1d180561298C-5zUvhePbPI-5409086I-3"" name=""ANCHOR11474507"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2021/04/210423_edm_category_750_11.jpg"" alt="""" /></a></td>
<td height=""10"" style=""font-size: 0px; padding: 0px; text-align: center;text-Align: center;"" width=""100%"" align=""center""><a href=""https://special.qoo10.sg/edm2?6I-186024I-4895015I-4goaSoZE-8zPqrCF-151I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7RgPoSBaD-7RgPoSBaD-6BzgKF-3zSJF-1188365C-8pBPeUSJF-1d180561298C-5zUvhePbPI-5427433I-3"" name=""ANCHOR11474508"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/JPbiz/2021/04/210423_edm_category_750_12.jpg"" alt="""" /></a></td>
</tr>
<tr style=""text-align: center;text-Align: center;"">
<td style=""font-size: 0px; padding: 0px; text-align: center;text-Align: center;"" width=""100%"" colspan=""2"" align=""center""></td>
</tr>
</tbody>
</table>
<!--end -->
<p style=""text-align: center;text-Align: center;""></p>
<!--end -->
<p style=""text-align: center;text-Align: center;""></p>
<!--Start of External Links -->
<table border=""0"" width=""750"" style=""margin-left:auto;margin-right:auto;"" cellpadding=""0"" cellspacing=""0"" align=""center"">
<tbody>
<tr style=""text-align: center;text-Align: center;"">
<td style=""text-align: center;text-Align: center;""><a href=""https://special.qoo10.sg/edm2?5I-186024I-4895015I-4goaSoZE-8zPqrCF-152I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zEF-3pBPeUSJF-1d180561298I-3"" name=""ANCHOR11474509"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/CM1/2019/Beauty/07_July/EDM/ExternalLinks_01.jpg"" width=""188"" height=""70"" alt="""" /></a></td>
<td style=""text-align: center;text-Align: center;""><a href=""https://special.qoo10.sg/edm2?5I-186024I-4895015I-4goaSoZE-8zPqrCF-153I-4ehhgzE-8D-7D-7DDDD-6qCC10D-6zED-7nScP10F-3pBPeUSJF-1d180561298I-3"" name=""ANCHOR11474510"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/CM1/2019/Beauty/07_July/EDM/ExternalLinks_02.jpg"" width=""187"" height=""70"" alt="""" /></a></td>
<td style=""text-align: center;text-Align: center;""><a href=""https://special.qoo10.sg/edm2?6I-186024I-4895015I-4goaSoZE-8zPqrCF-154I-4ehhgzE-8D-7D-7DDDD-6qUUvPD-6KAYF-3pBPeUSJF-1d180561298I-3"" name=""ANCHOR11474511"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/CM1/2019/Beauty/07_July/EDM/ExternalLinks_03.jpg"" width=""187"" height=""70"" alt="""" /></a></td>
<td style=""text-align: center;text-Align: center;""><a href=""https://special.qoo10.sg/edm2?2I-186024I-4895015I-4goaSoZE-8zPqrCF-155I-4ehhgE-8D-7D-7vaCED-6qCC10D-6zEF-3pBPeUSJF-1d180561298I-3"" name=""ANCHOR11474512"" target=""_blank""><img src=""http://dp.image-gmkt.com/dp2016/SG/design/CM1/2019/Beauty/07_July/EDM/ExternalLinks_04.jpg"" width=""188"" height=""70"" alt="""" /></a></td>
</tr>
</tbody>
</table>
<!--End of External Links -->
<p style=""text-align: center;text-Align: center;""></p>
<!--Start of Footer -->
<table border=""0"" width=""750"" style=""padding-bottom: 50px;margin-left:auto;margin-right:auto;"" cellpadding=""0"" cellspacing=""0"" align=""center"">
<tbody>
<tr style=""text-align: center;text-Align: center;"">
<td style=""text-align: center; font-size: 24px; font-family: Arial; color: #555555; font-weight: bold; padding-bottom: 15px;text-Align: center;"">
<p style=""text-align: center;text-Align: center;"">
<img src=""http://dp.image-gmkt.com/dp2016/SG/design/CM1/2019/Beauty/07_July/EDM/follow.jpg?1"" />
 <a href=""https://special.qoo10.sg/edm2?5I-186024I-4895015I-4goaSoZE-8zPqrCF-156I-4ehhgzE-8D-7D-7DDDD-6mBoPvCCZD-6oCbD-7QCC10RSHEBgCuPD-7I-3"" name=""ANCHOR11474513"" target=""_blank"">
 <img src=""http://dp.image-gmkt.com/dp2016/SG/design/CM1/2019/Beauty/07_July/EDM/FB.jpg"" style=""margin-left: 5px;"" />
 </a>
 <a href=""https://special.qoo10.sg/edm2?4I-186024I-4895015I-4goaSoZE-8zPqrCF-157I-4ehhgzE-8D-7D-7DDDD-6SHzhBEuBbD-6oCbD-7qCC10zEI-3"" name=""ANCHOR11474514"" target=""_blank"">
 <img src=""http://dp.image-gmkt.com/dp2016/SG/design/CM1/2019/Beauty/07_July/EDM/IG.jpg"" style=""margin-left: 5px;"" />
 </a>
 <a href=""https://special.qoo10.sg/edm2?8I-186024I-4895015I-4goaSoZE-8zPqrCF-158I-4ehhgzE-8D-7D-7DDDD-6ACUhUvPD-6oCbD-7oeBHHPaD-7TfhuPVD-528y79M14I-52BLDJwfdF-3zUvI-5oCHmSubBhSCHF-11I-3"" name=""ANCHOR11474515"" target=""_blank"">
 <img src=""http://dp.image-gmkt.com/dp2016/SG/design/CM1/2019/Beauty/07_July/EDM/YT.jpg"" style=""margin-left: 5px;"" />
 </a>
</p>

</td>
</tr>
<tr style=""text-align: center;text-Align: center;"">
<td style=""text-align: center; font-size: 12px; font-family: Arial; color: #5f5f5f;text-Align: center;"">
<p style=""text-align: center;text-Align: center;"">
Thank you for shopping with us, come back for more exciting rewards and discounts.<br />
 Please do not reply to this e-mail as we are not able to respond to the messages sent to this e-mail address.<br />
 - If you do not wish to receive this email, please log in to <a href=""https://special.qoo10.sg/edm2?6I-186024I-4895015I-4goaSoZE-8zPqrCF-159I-4ehhgE-8D-7D-7DDDD-6qCC10D-6zED-7EbZhD-6SHoD-7NAD-7iJShNPbvPuD-6BzgKF-3pBPeUSJF-1d180561298I-3"" name=""ANCHOR11474516"" target=""_blank"">
 [My Qoo10]</a>
 and change your Newsletter subscription status.<br />
 - Prices and product information are subject to changes and may differ from what has been advertised in this mail.</p>

<p style=""text-align: center;text-Align: center;"">Copyright (C) 2022 Qoo10 Pte. Ltd.. All Rights Reserved.</p>
</td>
</tr>
</tbody>
</table>
<!--End of Footer -->
<p style=""text-align: center;text-Align: center;""></p>
</body>
</html>
"
Golf Stuff Singapore and 7 others are new Group suggestions for you,"""Facebook"" <[email]>",
<ADV>WIN a new Omnidesk for your home and unwind at the zoo this marvelous March.,"""Singtel Rewards"" <[email]>","<!doctype html>
    <html xmlns=""http://www.w3.org/1999/xhtml"" xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"">
      <head>
        <title>
          
        </title>
        <!--[if !mso]><!-->
        <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
        <!--<![endif]-->
        <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
        <style type=""text/css"">
          #outlook a { padding:0; }
          body { margin:0;padding:0;-webkit-text-size-adjust:100%;-ms-text-size-adjust:100%; }
          table, td { border-collapse:collapse;mso-table-lspace:0pt;mso-table-rspace:0pt; }
          img { border:0;height:auto;line-height:100%; outline:none;text-decoration:none;-ms-interpolation-mode:bicubic; }
          p { display:block;margin:13px 0; }
        </style>
        <!--[if mso]>
        <xml>
        <o:OfficeDocumentSettings>
          <o:AllowPNG/>
          <o:PixelsPerInch>96</o:PixelsPerInch>
        </o:OfficeDocumentSettings>
        </xml>
        <![endif]-->
        <!--[if lte mso 11]>
        <style type=""text/css"">
          .mj-outlook-group-fix { width:100% !important; }
        </style>
        <![endif]-->
        
        
    <style type=""text/css"">
      @media only screen and (min-width:480px) {
        .mj-column-per-100 { width:100% !important; max-width: 100%; }
.mj-column-per-50 { width:50% !important; max-width: 50%; }
.mj-column-per-10 { width:10% !important; max-width: 10%; }
.mj-column-per-80 { width:80% !important; max-width: 80%; }
.mj-column-per-48 { width:48% !important; max-width: 48%; }
.mj-column-per-4 { width:4% !important; max-width: 4%; }
      }
    </style>
    
  
        <style type=""text/css"">
        
        

    @media only screen and (max-width:480px) {
      table.mj-full-width-mobile { width: 100% !important; }
      td.mj-full-width-mobile { width: auto !important; }
    }
  
        </style>
        
        
      </head>
      <body style=""word-spacing:normal;background-color:#ffffff;""><table cellpadding=""0"" cellspacing=""0"" style=""border: 0px; padding: 0px; margin: 0px; position: absolute; display: none; float: left"">
<tr>
<td height=""1"" style=""font-size: 1px; line-height: 1px; padding: 0px;"">
<img src=""https://engage.singtel.com/pub/as?_ri_=X0Gzc2X%3DAQpglLjHJlCQGzekgAzadwGOPCJKy52rm4PRiK3LKd9nUzdzgg9FGX58dg1wK20j80zdWlj0sL6dfwr7KVXHkMX%3Dw&_ei_=EUlaGGF4SNMvxFF7KucKuWPWcyjTumSw3wvZgC8ZdU0ju4ofLGW6wSg0yQTe7Ldg8AKbp4MzE0lv6J08lx4.""></img>
<!--Start BK pixel--><IMG SRC=""https://tags.bluekai.com/site/69890?e_id_s69890=7911623dc9cde94fd7409528521b29cca0a01d64f449460a33f058ecba77b780&e_id_m69890=13b5bbf887f69500dec72e2ae32bb84b"" HEIGHT=""1"" WIDTH=""1""><br/><br/><!--End BK pixel-->
</td>
</tr>
</table>

        
        
      <div
         style=""background-color:#ffffff;""
      >
        
      
      <!--[if mso | IE]><table align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" class="""" style=""width:640px;"" width=""640"" ><tr><td style=""line-height:0px;font-size:0px;mso-line-height-rule:exactly;""><![endif]-->
    
      
      <div  style=""background:#1d3444;background-color:#1d3444;margin:0px auto;max-width:640px;"">
        
        <table
           align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background:#1d3444;background-color:#1d3444;width:100%;""
        >
          <tbody>
            <tr>
              <td
                 style=""border:none;direction:ltr;font-size:0px;padding:0px;text-align:center;""
              >
                <!--[if mso | IE]><table role=""presentation"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td class="""" style=""width:640px;"" ><![endif]-->
            
      <div
         class=""mj-column-per-100 mj-outlook-group-fix"" style=""font-size:0;line-height:0;text-align:left;display:inline-block;width:100%;direction:ltr;""
      >
        <!--[if mso | IE]><table border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" ><tr><td style=""vertical-align:top;width:320px;"" ><![endif]-->
                
      <div
         class=""mj-column-per-50 mj-outlook-group-fix"" style=""font-size:0px;text-align:left;direction:ltr;display:inline-block;vertical-align:top;width:50%;""
      >
        
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background-color:#1d3444;vertical-align:top;"" width=""100%""
      >
        <tbody>
          
              <tr>
                <td
                   align=""left"" style=""font-size:0px;padding:10px 25px;word-break:break-word;""
                >
                  
      <div
         style=""font-family:Arial, sans-serif;font-size:13px;line-height:1;text-align:left;color:#FFFFFF;""
      ><span style=""font-size: 10px; line-height: 14px;"">
	    Exclusive Rewards</span></div>
    
                </td>
              </tr>
            
        </tbody>
      </table>
    
      </div>
    
              <!--[if mso | IE]></td><td style=""vertical-align:top;width:320px;"" ><![endif]-->
                
      <div
         class=""mj-column-per-50 mj-outlook-group-fix"" style=""font-size:0px;text-align:left;direction:ltr;display:inline-block;vertical-align:top;width:50%;""
      >
        
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background-color:#1d3444;vertical-align:top;"" width=""100%""
      >
        <tbody>
          
              <tr>
                <td
                   align=""right"" style=""font-size:0px;padding:10px 25px;word-break:break-word;""
                >
                  
      <div
         style=""font-family:Arial, sans-serif;font-size:13px;line-height:1;text-align:right;color:#FFFFFF;""
      ><span style=""font-size: 10px; line-height: 14px;""> 
		    View this email 
        <a href=""https://engage.singtel.com/pub/cc?_ri_=X0Gzc2X%3DAQpglLjHJlCQGzekgAzadwGOPCJKy52rm4PRiK3LKd9nUzdzgg9FGX58dg1wK20j80zdWlj0sL6dfwr7KVXtpKX%3DBAUUCC&amp;_ei_=EXRNmPnYx3jyy-NNS5GTZzB6gX8Ik7_PMmaS75rUt8cC6RQ8I0p5kvpQrYaGLEtTTI8i7oqc-s64b2rne07BsVcMinFrp-y4gtDCglK3E0pHAf9P0IlSEhckH7bC6_LwAhIHWzg-ucbwY8ypqmnmHaCllzUPg-i3b9K59OX7O8W4OtSa55PJ-19khKGNtX0D5V1r3XsxJLUEeUepRM6__k7OK5K2-HjTdfCTjk7sxhU_.&amp;_di_=ucukqgqo3g3ob3uvogb6h7hqn0kp55p642fm394d83k4kdn94lh0"" style=""color:#FFFFFF; text-decoration: underline;"" target=""_blank"">
        online</a>.  
      </span></div>
    
                </td>
              </tr>
            
        </tbody>
      </table>
    
      </div>
    
              <!--[if mso | IE]></td></tr></table><![endif]-->
      </div>
    
          <!--[if mso | IE]></td></tr></table><![endif]-->
              </td>
            </tr>
          </tbody>
        </table>
        
      </div>
    
      
      <!--[if mso | IE]></td></tr></table><table align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" class="""" style=""width:640px;"" width=""640"" ><tr><td style=""line-height:0px;font-size:0px;mso-line-height-rule:exactly;""><![endif]-->
    
      
      <div  style=""background:#ed1a3d;background-color:#ed1a3d;margin:0px auto;max-width:640px;"">
        
        <table
           align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background:#ed1a3d;background-color:#ed1a3d;width:100%;""
        >
          <tbody>
            <tr>
              <td
                 style=""border:none;direction:ltr;font-size:0px;padding:0px;text-align:center;""
              >
                <!--[if mso | IE]><table role=""presentation"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td class="""" style=""vertical-align:top;width:640px;"" ><![endif]-->
            
      <div
         class=""mj-column-per-100 mj-outlook-group-fix"" style=""font-size:0px;text-align:left;direction:ltr;display:inline-block;vertical-align:top;width:100%;""
      >
        
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""vertical-align:top;"" width=""100%""
      >
        <tbody>
          
              <tr>
                <td
                   align=""center"" style=""font-size:0px;padding:0px;word-break:break-word;""
                >
                  
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""border-collapse:collapse;border-spacing:0px;""
      >
        <tbody>
          <tr>
            <td  style=""width:640px;"">
              
      <img
