Subject,From,Body
        
      </div>
    
      
      <!--[if mso | IE]></td></tr></table><table align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" class="""" style=""width:640px;"" width=""640"" ><tr><td style=""line-height:0px;font-size:0px;mso-line-height-rule:exactly;""><![endif]-->
    
      
      <div  style=""background:#ed1a3d;background-color:#ed1a3d;margin:0px auto;max-width:640px;"">
        
        <table
           align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background:#ed1a3d;background-color:#ed1a3d;width:100%;""
        >
          <tbody>
            <tr>
              <td
                 style=""direction:ltr;font-size:0px;padding:0px 40px 10px 40px;text-align:center;""
              >
                <!--[if mso | IE]><table role=""presentation"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td class="""" style=""vertical-align:top;width:268.8px;"" ><![endif]-->
            
      <div
         class=""mj-column-per-48 mj-outlook-group-fix"" style=""font-size:0px;text-align:left;direction:ltr;display:inline-block;vertical-align:top;width:100%;""
      >
        
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background-color:#1d3444;vertical-align:top;"" width=""100%""
      >
        <tbody>
          
              <tr>
                <td
                   align=""center"" style=""font-size:0px;padding:0px;word-break:break-word;""
                >
                  
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""border-collapse:collapse;border-spacing:0px;"" class=""mj-full-width-mobile""
      >
        <tbody>
          <tr>
            <td  style=""width:268px;"" class=""mj-full-width-mobile"">
              
      <img
         alt=""key visual"" height=""auto"" src=""https://static.cdn.responsys.net/i8/responsysimages/singapore/contentlibrary/campaigns/20220310_RR_DELIGHTS_EDM_BTL_CURWREGC/img/trip.jpg"" style=""border:0;display:block;outline:none;text-decoration:none;height:auto;width:100%;font-size:13px;"" width=""268""
      />
    
            </td>
          </tr>
        </tbody>
      </table>
    
                </td>
              </tr>
            
              <tr>
                <td
                   align=""left"" style=""font-size:0px;padding:20px 20px 41px 20px;word-break:break-word;""
                >
                  
      <div
         style=""font-family:Arial, sans-serif;font-size:13px;line-height:1;text-align:left;color:#FFFFFF;""
      ><span style=""font-size: 18px; line-height: 24px;"">
         <b>Trip.com</b>
        </span><br/><br/>
          
        <span style=""font-size: 14px; line-height: 20px;"">
         Enjoy up to extra SGD 50 OFF on top of 1-for-1 hotel deals.
          </span>
          <br/><br/> 
         

     <span style=""font-size: 14px; line-height: 20px;"">
           Click 
          <a href=""https://engage.singtel.com/pub/cc?_ri_=X0Gzc2X%3DAQpglLjHJlCQGzekgAzadwGOPCJKy52rm4PRiK3LKd9nUzdzgg9FGX58dg1wK20j80zdWlj0sL6dfwr7KVXtpKX%3DBAUWAC&amp;_ei_=EW2tf9zs59idfPO1Sc_9Bbmnmvbsm-StC_1q-E4m55PNoYVkdXoxzI4M_qizIwP1gmdJ9oJ5nuekKhFm9M3Zu5PY3l-zP0.&amp;_di_=2n0l1556td3fkjlb6sicct0ovnm6kputuiusd5088bf5618t8scg"" target=""_blank"" style=""text-decoration: underline; color: #FFFFFF;"">
            here</a> to find out more.
         </span></div>
    
                </td>
              </tr>
            
        </tbody>
      </table>
    
      </div>
    
          <!--[if mso | IE]></td><td class="""" style=""vertical-align:top;width:22.4px;"" ><![endif]-->
            
      <div
         class=""mj-column-per-4 mj-outlook-group-fix"" style=""font-size:0px;text-align:left;direction:ltr;display:inline-block;vertical-align:top;width:100%;""
      >
        
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background-color:#ed1a3d;vertical-align:top;"" width=""100%""
      >
        <tbody>
          
              <tr>
                <td
                   align=""left"" style=""font-size:0px;padding:5px;word-break:break-word;""
                >
                  
        
    <!--[if mso | IE]><table role=""presentation"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td height=""20px"" style=""vertical-align:top;height:20px;""><![endif]-->
  
        
      <div
         style=""font-family:Arial, sans-serif;font-size:13px;line-height:1;text-align:left;color:#FFFFFF;height:20px;""
      ><span style=""font-size: 20px; line-height: 25px;"">
	        &nbsp;
        </span><br/></div>
    
        
    <!--[if mso | IE]></td></tr></table><![endif]-->
  
      
                </td>
              </tr>
            
        </tbody>
      </table>
    
      </div>
    
          <!--[if mso | IE]></td><td class="""" style=""vertical-align:top;width:268.8px;"" ><![endif]-->
            
      <div
         class=""mj-column-per-48 mj-outlook-group-fix"" style=""font-size:0px;text-align:left;direction:ltr;display:inline-block;vertical-align:top;width:100%;""
      >
        
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background-color:#1d3444;vertical-align:top;"" width=""100%""
      >
        <tbody>
          
              <tr>
                <td
                   align=""center"" style=""font-size:0px;padding:0px;word-break:break-word;""
                >
                  
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""border-collapse:collapse;border-spacing:0px;"" class=""mj-full-width-mobile""
      >
        <tbody>
          <tr>
            <td  style=""width:268px;"" class=""mj-full-width-mobile"">
              
      <img
         alt=""key visual"" height=""auto"" src=""https://static.cdn.responsys.net/i8/responsysimages/singapore/contentlibrary/campaigns/20220310_RR_DELIGHTS_EDM_BTL_CURWREGC/img/mount_faber.jpg"" style=""border:0;display:block;outline:none;text-decoration:none;height:auto;width:100%;font-size:13px;"" width=""268""
      />
    
            </td>
          </tr>
        </tbody>
      </table>
    
                </td>
              </tr>
            
              <tr>
                <td
                   align=""left"" style=""font-size:0px;padding:20px 20px 41px 20px;word-break:break-word;""
                >
                  
      <div
         style=""font-family:Arial, sans-serif;font-size:13px;line-height:1;text-align:left;color:#FFFFFF;""
      ><span style=""font-size: 18px; line-height: 24px;"">
	       <b>Mount Faber Leisure</b>
        </span><br/><br/>
          
        <span style=""font-size: 14px; line-height: 20px;"">
  	     30% OFF Cable Car Sky Pass<br/> (Round Trip) + SkyHelix Sentosa. 
          </span>
          <br/><br/>

       	    <span style=""font-size: 14px; line-height: 20px;"">
           Click 
          <a href=""https://engage.singtel.com/pub/cc?_ri_=X0Gzc2X%3DAQpglLjHJlCQGzekgAzadwGOPCJKy52rm4PRiK3LKd9nUzdzgg9FGX58dg1wK20j80zdWlj0sL6dfwr7KVXtpKX%3DBAUWCC&amp;_ei_=EW2tf9zs59idfPO1Sc_9Bbmnmvbsm-StC_1q-E4m55PNoYVkdXoxzI4M_qizIwP1gmdJ9oJ5nuekKhFm9M3Zu5PY3l-zP0.&amp;_di_=qd0pqaepsl1nslhabggucgggq4egpuqj1b3qouth23krrnucgc7g"" target=""_blank"" style=""text-decoration: underline; color: #FFFFFF;"">
            here</a> to find out more.
         </span></div>
    
                </td>
              </tr>
            
        </tbody>
      </table>
    
      </div>
    
          <!--[if mso | IE]></td><td class="""" style=""vertical-align:top;width:22.4px;"" ><![endif]-->
            
      <div
         class=""mj-column-per-4 mj-outlook-group-fix"" style=""font-size:0px;text-align:left;direction:ltr;display:inline-block;vertical-align:top;width:100%;""
      >
        
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background-color:#ed1a3d;vertical-align:top;"" width=""100%""
      >
        <tbody>
          
              <tr>
                <td
                   align=""left"" style=""font-size:0px;padding:5px;word-break:break-word;""
                >
                  
        
    <!--[if mso | IE]><table role=""presentation"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td height=""20px"" style=""vertical-align:top;height:20px;""><![endif]-->
  
        
      <div
         style=""font-family:Arial, sans-serif;font-size:13px;line-height:1;text-align:left;color:#FFFFFF;height:20px;""
      ><span style=""font-size: 20px; line-height: 26px;"">
	        &nbsp;
        </span><br/></div>
    
        
    <!--[if mso | IE]></td></tr></table><![endif]-->
  
      
                </td>
              </tr>
            
        </tbody>
      </table>
    
      </div>
    
          <!--[if mso | IE]></td></tr></table><![endif]-->
              </td>
            </tr>
          </tbody>
        </table>
        
      </div>
    
      
      <!--[if mso | IE]></td></tr></table><table align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" class="""" style=""width:640px;"" width=""640"" ><tr><td style=""line-height:0px;font-size:0px;mso-line-height-rule:exactly;""><![endif]-->
    
      
      <div  style=""background:#ed1a3d;background-color:#ed1a3d;margin:0px auto;max-width:640px;"">
        
        <table
           align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background:#ed1a3d;background-color:#ed1a3d;width:100%;""
        >
          <tbody>
            <tr>
              <td
                 style=""direction:ltr;font-size:0px;padding:0px 40px 30px 40px;text-align:center;""
              >
                <!--[if mso | IE]><table role=""presentation"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td class="""" style=""vertical-align:top;width:268.8px;"" ><![endif]-->
            
      <div
         class=""mj-column-per-48 mj-outlook-group-fix"" style=""font-size:0px;text-align:left;direction:ltr;display:inline-block;vertical-align:top;width:100%;""
      >
        
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background-color:#1d3444;vertical-align:top;"" width=""100%""
      >
        <tbody>
          
              <tr>
                <td
                   align=""center"" style=""font-size:0px;padding:0px;word-break:break-word;""
                >
                  
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""border-collapse:collapse;border-spacing:0px;"" class=""mj-full-width-mobile""
      >
        <tbody>
          <tr>
            <td  style=""width:268px;"" class=""mj-full-width-mobile"">
              
      <img
         alt=""key visual"" height=""auto"" src=""https://static.cdn.responsys.net/i8/responsysimages/singapore/contentlibrary/campaigns/20220310_RR_DELIGHTS_EDM_BTL_CURWREGC/img/fairprice.jpg"" style=""border:0;display:block;outline:none;text-decoration:none;height:auto;width:100%;font-size:13px;"" width=""268""
      />
    
            </td>
          </tr>
        </tbody>
      </table>
    
                </td>
              </tr>
            
              <tr>
                <td
                   align=""left"" style=""font-size:0px;padding:20px 20px 20px 20px;word-break:break-word;""
                >
                  
      <div
         style=""font-family:Arial, sans-serif;font-size:13px;line-height:1;text-align:left;color:#FFFFFF;""
      ><span style=""font-size: 18px; line-height: 24px;"">
         <b>FairPrice Online</b>
        </span><br/><br/>
          
        <span style=""font-size: 14px; line-height: 20px;"">
         New customers:<br/> <b>SGD 12 OFF</b> min. spend SGD 80 <br/><br/>
        Existing customers:<br/> <b>SGD 8 OFF</b> min. spend SGD 150<br/><br/>

          </span>  
          
          <span style=""font-size: 14px; line-height: 20px;"">
           Click 
          <a href=""https://engage.singtel.com/pub/cc?_ri_=X0Gzc2X%3DAQpglLjHJlCQGzekgAzadwGOPCJKy52rm4PRiK3LKd9nUzdzgg9FGX58dg1wK20j80zdWlj0sL6dfwr7KVXtpKX%3DBAUYRC&amp;_ei_=EW2tf9zs59idfPO1Sc_9Bbmnmvbsm-StC_1q-E4m55PNoYVkdXoxzI4M_qizIwP1gmdJ9oJ5nuekKhFm9M3Zu5PY3l-zP0.&amp;_di_=rhjs882fm3ri6e1ocld90rk84tbon7bur4c6kmtgutpmp64k91m0"" target=""_blank"" style=""text-decoration: underline; color: #FFFFFF;"">
            here</a> to find out more.
         </span></div>
    
                </td>
              </tr>
            
        </tbody>
      </table>
    
      </div>
    
          <!--[if mso | IE]></td><td class="""" style=""vertical-align:top;width:22.4px;"" ><![endif]-->
            
      <div
         class=""mj-column-per-4 mj-outlook-group-fix"" style=""font-size:0px;text-align:left;direction:ltr;display:inline-block;vertical-align:top;width:100%;""
      >
        
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background-color:#ed1a3d;vertical-align:top;"" width=""100%""
      >
        <tbody>
          
              <tr>
                <td
                   align=""left"" style=""font-size:0px;padding:5px;word-break:break-word;""
                >
                  
        
    <!--[if mso | IE]><table role=""presentation"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td height=""20px"" style=""vertical-align:top;height:20px;""><![endif]-->
  
        
      <div
         style=""font-family:Arial, sans-serif;font-size:13px;line-height:1;text-align:left;color:#FFFFFF;height:20px;""
      ><span style=""font-size: 20px; line-height: 26px;"">
	        &nbsp;
        </span><br/></div>
    
        
    <!--[if mso | IE]></td></tr></table><![endif]-->
  
      
                </td>
              </tr>
            
        </tbody>
      </table>
    
      </div>
    
          <!--[if mso | IE]></td><td class="""" style=""vertical-align:top;width:268.8px;"" ><![endif]-->
            
      <div
         class=""mj-column-per-48 mj-outlook-group-fix"" style=""font-size:0px;text-align:left;direction:ltr;display:inline-block;vertical-align:top;width:100%;""
      >
        
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background-color:#1d3444;vertical-align:top;"" width=""100%""
      >
        <tbody>
          
              <tr>
                <td
                   align=""center"" style=""font-size:0px;padding:0px;word-break:break-word;""
                >
                  
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""border-collapse:collapse;border-spacing:0px;"" class=""mj-full-width-mobile""
      >
        <tbody>
          <tr>
            <td  style=""width:268px;"" class=""mj-full-width-mobile"">
              
      <img
         alt=""key visual"" height=""auto"" src=""https://static.cdn.responsys.net/i8/responsysimages/singapore/contentlibrary/campaigns/20220310_RR_DELIGHTS_EDM_BTL_CURWREGC/img/foodpanda.jpg"" style=""border:0;display:block;outline:none;text-decoration:none;height:auto;width:100%;font-size:13px;"" width=""268""
      />
    
            </td>
          </tr>
        </tbody>
      </table>
    
                </td>
              </tr>
            
              <tr>
                <td
                   align=""left"" style=""font-size:0px;padding:20px 20px 70px 20px;word-break:break-word;""
                >
                  
      <div
         style=""font-family:Arial, sans-serif;font-size:13px;line-height:1;text-align:left;color:#FFFFFF;""
      ><span style=""font-size: 18px; line-height: 24px;"">
	       <b>foodpanda</b>
        </span><br/><br/>
          
        <span style=""font-size: 14px; line-height: 20px;"">
  	    Enjoy up to SGD 8 OFF on food & more.<br/><br/> 
          </span>
          
          <span style=""font-size: 14px; line-height: 30px;"">
           Click 
          <a href=""https://engage.singtel.com/pub/cc?_ri_=X0Gzc2X%3DAQpglLjHJlCQGzekgAzadwGOPCJKy52rm4PRiK3LKd9nUzdzgg9FGX58dg1wK20j80zdWlj0sL6dfwr7KVXtpKX%3DBAUYTC&amp;_ei_=EW2tf9zs59idfPO1Sc_9Bbmnmvbsm-StC_1q-E4m55PNoYVkdXoxzI4M_qizIwP1gmdJ9oJ5nuekKhFm9M3Zu5PY3l-zP0.&amp;_di_=co0f4afdvfttpq6801rmf38k6aj6pmpr7b7fn1ogs0nh7th45t7g"" target=""_blank"" style=""text-decoration: underline; color: #FFFFFF;"">
            here</a> to find out more.
         </span></div>
    
                </td>
              </tr>
            
        </tbody>
      </table>
    
      </div>
    
          <!--[if mso | IE]></td><td class="""" style=""vertical-align:top;width:22.4px;"" ><![endif]-->
            
      <div
         class=""mj-column-per-4 mj-outlook-group-fix"" style=""font-size:0px;text-align:left;direction:ltr;display:inline-block;vertical-align:top;width:100%;""
      >
        
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""background-color:#ed1a3d;vertical-align:top;"" width=""100%""
      >
        <tbody>
          
              <tr>
                <td
                   align=""left"" style=""font-size:0px;padding:5px;word-break:break-word;""
                >
                  
        
    <!--[if mso | IE]><table role=""presentation"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td height=""20px"" style=""vertical-align:top;height:20px;""><![endif]-->
  
        
      <div
         style=""font-family:Arial, sans-serif;font-size:13px;line-height:1;text-align:left;color:#FFFFFF;height:20px;""
      ><span style=""font-size: 20px; line-height: 26px;"">
	        &nbsp;
        </span><br/></div>
    
        
    <!--[if mso | IE]></td></tr></table><![endif]-->
  
      
                </td>
              </tr>
            
        </tbody>
      </table>
    
      </div>
    
          <!--[if mso | IE]></td></tr></table><![endif]-->
              </td>
            </tr>
          </tbody>
        </table>
        
      </div>
    
      
      <!--[if mso | IE]></td></tr></table><table align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" class="""" style=""width:640px;"" width=""640"" ><tr><td style=""line-height:0px;font-size:0px;mso-line-height-rule:exactly;""><![endif]-->
    
      
      <div  style=""margin:0px auto;max-width:640px;"">
        
        <table
           align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""width:100%;""
        >
          <tbody>
            <tr>
              <td
                 style=""direction:ltr;font-size:0px;padding:10px 0px;text-align:center;""
              >
                <!--[if mso | IE]><table role=""presentation"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td class="""" style=""vertical-align:top;width:640px;"" ><![endif]-->
            
      <div
         class=""mj-column-per-100 mj-outlook-group-fix"" style=""font-size:0px;text-align:left;direction:ltr;display:inline-block;vertical-align:top;width:100%;""
      >
        
      <table
         border=""0"" cellpadding=""0"" cellspacing=""0"" role=""presentation"" style=""vertical-align:top;"" width=""100%""
      >
        <tbody>
          
              <tr>
                <td
                   align=""left"" style=""font-size:0px;padding:10px 5px 10px;word-break:break-word;""
                >
                  
      <div
         style=""font-family:Arial, sans-serif;font-size:10px;line-height:1;text-align:left;color:#000000;""
      >Terms and conditions apply. Copyright © 2022 Singapore Telecommunications Ltd.(CRN: 199201624D). All Rights Reserved. This is an unattended mailbox. Please do not reply to sender. Click <span style=""text-decoration: underline; color: #000000;""><a href=""https://engage.singtel.com/pub/cc?_ri_=X0Gzc2X%3DAQpglLjHJlCQGzekgAzadwGOPCJKy52rm4PRiK3LKd9nUzdzgg9FGX58dg1wK20j80zdWlj0sL6dfwr7KVXtpKX%3DBATDCC&amp;_ei_=EM6hiIRZ6IbTRQzpp7EgfWBYYLFXGPhsdq1cYgXQ0PajuL9Lrv28NgPxxU-Zd6EhVp_NGB9Z6RTYua_gDCTohMvjIa3INIrH0HrU3XWS9wxqGUTDwGOBWMPxQb_-QM0mJ_VCJWWk1vm46Nfg0G5DuVP6-zGmpdRcTVB89yESiy1h6g.&amp;_di_=68jhkofj48kagvv2ufu0nf8rq3seu5id01qk4mseprhtlpgi62l0"" style=""text-decoration: underline; color: #000000;"">here</a></span>          if you wish to unsubscribe.</div>
    
                </td>
              </tr>
            
        </tbody>
      </table>
    
      </div>
    
          <!--[if mso | IE]></td></tr></table><![endif]-->
              </td>
            </tr>
          </tbody>
        </table>
        
      </div>
    
      
      <!--[if mso | IE]></td></tr></table><![endif]-->
    
    
      </div>
    <style data-ignore-inlining>@media (prefers-color-scheme: dark) { #_t::before {content:url('https://5d9je32v.emltrk.com/v2/5d9je32v?rd&d=[email]');}} @media (prefers-color-scheme: light) { #_t::before {content:url('https://5d9je32v.emltrk.com/v2/5d9je32v?rl&d=[email]');}} @media print{ #_t {background-image:url('https://5d9je32v.emltrk.com/v2/5d9je32v?p&d=[email]');}} div.OutlookMessageHeader {background-image:url('https://5d9je32v.emltrk.com/v2/5d9je32v?f&d=[email]')} table.moz-email-headers-table {background-image:url('https://5d9je32v.emltrk.com/v2/5d9je32v?f&d=[email]')} blockquote #_t {background-image:url('https://5d9je32v.emltrk.com/v2/5d9je32v?f&d=[email]')} #MailContainerBody #_t {background-image:url('https://5d9je32v.emltrk.com/v2/5d9je32v?f&d=[email]')}</style><div id=""_t""></div>
<img src=https://5d9je32v.emltrk.com/v2/5d9je32v?d=[email] width=""1"" height=""1"" border=""0"" alt="""" />

      </body>
    </html>


"
GPs back nationwide move by MOH to reduce clinic-hopping but say insurance schemes are an obstacle,"""TODAY's morning brief"" <[email]>",
"Two years on, WHO warns COVID-19 pandemic 'far from over'","""CNA"" <[email]>",
